1.3132,0.26891,-0.62916,0.20412,-5.8302,3.3873,0.5643,-0.94087,0.47588,-1.4706,1.1692,-0.52711,-0.24505,6.3192,4.3756,0.66822,3.1809,0.66495,8.8149,-4.2311,1.1314,4.5934,6.2258,0.32984,0.73763,0.43408,0.1745,0.36391,2.2323,-2.1409,1.317,-3.5612,2.5093,1.3178,-2.3634,-1.0593,-0.15876,-0.41592,0.19388,-1.68
1.6032,2.2246,0.83677,0.057579,0.43835,-6.2785,-0.97528,1.8878,-0.98208,-0.75001,-2.7257,-1.694,-0.43815,-1.1226,-5.9849,0.071832,0.14979,1.1387,-9.705,-0.80637,-0.98223,-4.2789,-1.7155,2.7682,-0.18458,0.062398,0.83953,-3.0214,-2.6632,0.44249,-0.15234,2.0852,0.50376,0.47677,-1.2472,-2.1373,0.021169,1.0293,-2.361,-0.9761
0.047014,0.3066,0.70626,0.50226,-0.99524,1.1442,0.13416,-0.41089,1.2363,-0.46414,-0.10703,0.13901,-1.3918,-0.14094,3.5909,-0.44357,4.3835,1.629,8.6199,1.2044,-0.93238,5.2477,-1.0143,-1.8199,-1.2016,0.48903,0.57246,3.5079,0.2725,-0.942,-1.1196,-0.40546,-4.3319,-1.5345,2.8341,-1.2141,-0.76271,4.1558,-0.17131,0.49769
-1.5439,-2.098,-1.4815,-0.87822,-4.4484,-1.4079,0.87192,1.3533,0.074344,-1.2874,0.40233,-0.68009,-0.45025,3.2811,-3.0968,-1.2335,-0.94354,1.0354,-7.9041,0.85396,0.7164,-4.1137,4.0352,1.3793,1.1253,2.2649,-1.054,-1.0246,0.62953,-0.30644,-1.0795,-5.8637,-0.042207,-0.12797,4.1548,1.5536,1.8107,-1.3288,-0.75172,-0.38591
2.0329,-1.3095,-1.7682,-1.4825,1.0505,-6.1034,-0.12089,4.3866,1.2862,1.5785,-0.10667,-0.67154,-0.70305,-1.7888,3.5188,0.53761,1.3367,1.177,6.3267,-1.4872,0.21221,3.5361,-0.82697,5.8246,0.74254,1.5538,-0.31212,-5.5851,0.29478,2.4427,1.1306,1.7148,-1.857,0.011596,-1.022,-0.44743,1.2415,2.0968,1.5958,0.64227
-0.53324,1.1392,0.93101,-0.091641,-4.3773,-0.37245,0.32655,-2.2055,-0.44229,-1.7072,1.3436,2.7743,0.61305,1.2122,-2.6006,-1.2431,5.0994,1.0686,-4.345,-0.12975,0.18966,-2.6864,0.99255,-2.2545,1.0244,0.98411,-0.90615,1.0311,-2.3949,-0.80791,0.46207,-1.2786,0.96628,-0.86919,0.97268,-0.82265,-0.10315,2.6887,1.1943,0.83732
-0.85739,-2.286,-0.62704,0.20866,-3.0022,-7.2342,0.17679,0.35727,1.6745,2.0286,-0.42831,1.4599,0.036037,-0.16841,2.4856,-0.9602,-1.3522,-1.7002,3.9305,-1.4638,1.0137,2.9856,-1.3022,4.9957,0.4553,0.039619,-0.55746,-2.7189,0.60377,1.6735,1.0091,3.4842,0.51214,-0.71403,1.0093,0.91116,1.2909,-0.62126,1.9165,0.69037
2.1114,0.5064,0.037416,0.47407,-0.64752,-2.2383,-0.58036,-3.4354,1.3967,1.0797,0.76496,1.5954,0.90791,-1.6565,-1.7666,0.43809,3.7723,0.51063,-3.2728,-1.1596,-0.078881,-2.196,-0.41785,3.5523,0.3746,0.24214,-0.70522,3.4429,-2.7858,-0.5787,0.70995,0.76174,3.3942,1.2566,0.95499,0.63339,-1.3701,0.17337,0.97033,0.71511
-1.6544,-1.6039,0.28846,-0.90207,1.2622,0.52923,-0.51396,-1.6132,-1.5422,-1.1893,-0.16446,0.31335,2.794,1.3618,2.4215,-0.044287,1.4817,1.1705,4.0113,-0.57273,0.34832,2.6575,-2.6336,1.1153,0.26736,-0.68416,0.50455,0.93116,1.0058,0.84507,-0.024562,2.7087,1.6903,1.1416,-0.89488,-1.1145,-0.14149,-3.235,0.62402,1.4119
-1.0424,-1.0996,0.28183,0.59669,2.947,2.2286,0.73904,-2.7971,3.0621,4.8852,-0.13574,0.045403,-0.72856,-2.296,-1.2819,-0.66516,0.42969,0.66413,-3.4532,-0.23815,-1.3431,-3.6036,-1.3239,-1.8445,-0.11697,0.19753,0.19767,2.8592,-0.39761,-0.5028,-0.75207,0.88197,-0.28929,-0.85681,1.1315,0.7368,0.179,-1.3618,0.24319,0.76627
1.6961,0.71635,0.95063,2.2434,1.309,2.3494,0.25009,-0.39693,0.8739,0.70769,-0.94978,-0.13109,1.0757,-3.7033,1.9263,0.23921,-0.25882,0.1128,3.4304,0.96896,1.876,2.7152,-0.3713,-2.5047,0.61798,0.423,-0.6243,-1.1,-1.287,0.29071,0.37801,-1.1875,-0.17756,-0.27143,-2.6607,-0.14044,-0.11352,-3.1063,0.04847,0.49477
0.73833,-0.31558,0.45542,0.84727,3.0465,0.59814,-2.0821,-1.061,-1.6007,-1.8291,-0.29407,-0.76272,1.5496,1.8936,-1.3014,-0.49175,-1.1765,0.70349,-3.5933,0.75118,-2.0028,-2.0258,0.28569,-3.0988,-0.28359,-0.65608,-0.69241,-0.90743,3.4549,-0.062321,-1.9054,-1.5711,0.68917,1.4643,0.1156,-1.2,1.7061,2.5525,0.16558,0.99276
0.71106,-0.018641,-0.043712,0.72171,-3.1827,1.4557,-0.28209,1.2655,-1.2237,0.10276,1.0935,0.60775,-1.8881,0.36318,1.3004,-0.20137,-0.10982,-0.19472,1.9671,-0.89916,1.5255,1.1337,-1.3275,-4.3069,0.6164,-0.30631,-1.3909,-2.1791,1.6292,-2.2491,0.3018,0.8106,0.15511,0.21819,2.1931,1.7903,0.17105,1.1378,-0.49924,-3.5865
0.39452,0.41562,-1.5375,-0.96137,0.47096,-2.4351,-1.1974,-1.2332,-2.6427,-0.89508,-1.6143,-1.8641,1.0779,0.65983,-5.293,-0.28132,-0.69707,0.023909,-3.7281,1.1298,1.5633,-0.23441,1.0154,5.0571,1.1007,-0.58199,0.47927,1.5425,0.072607,1.8261,-1.5216,-1.5128,-3.0136,-2.3844,-1.518,-1.0404,0.30692,2.2261,0.91308,0.19203
-0.32639,-1.4335,0.084522,1.0236,-2.1944,2.7536,0.62094,2.0848,-0.085361,0.1287,0.47099,0.085541,0.85346,3.5803,3.1507,-1.3806,1.582,0.73197,4.73,-0.62817,0.85122,4.7034,1.824,-2.3442,0.17874,0.15892,0.17129,-0.69313,-2.0798,-1.2003,0.067624,-3.5483,-0.0087244,-1.0125,5.4696,0.48441,0.13362,-2.3461,-0.031664,-0.83299
1.6204,-0.086856,-1.1845,1.3835,5.1832,-0.85446,-1.5886,1.8481,0.11641,1.5099,-0.0044855,-0.12598,-2.1759,-2.3405,-3.0729,0.57036,-1.2805,-0.12698,-2.426,0.79841,-0.3235,-2.798,0.72479,7.4998,-0.45622,-0.37093,-0.45185,-4.3287,-0.71334,0.60306,-0.18494,-0.24868,1.7101,0.79046,0.56704,0.14201,1.8161,1.6374,0.49298,-0.91486
0.019046,-0.066424,-0.82072,-0.50227,-1.7026,4.2155,-0.43717,1.3038,-0.41805,-1.8958,1.7595,0.98134,0.7478,-1.3815,0.43471,-0.24897,0.98913,-0.99883,3.6795,-0.26008,0.082919,3.3155,-1.2612,-2.0655,-0.97104,-0.24832,-0.22179,-1.5236,2.9179,1.2007,-0.65451,0.82433,1.2762,1.3169,0.2996,1.5796,1.8105,4.1188,0.6034,-0.74798
1.4445,1.2539,0.42383,0.54958,-4.6272,0.58261,0.40231,-0.96734,0.89699,1.62,-1.0692,-0.4844,-0.086208,0.21482,-0.41691,1.2843,-2.0741,0.74845,-3.433,-0.15729,0.15992,-1.9593,-1.9835,0.26132,-1.9629,-1.4414,-0.98171,-0.50348,0.49075,0.98727,1.3,3.8162,1.9855,0.15424,1.615,0.67153,0.47115,1.0755,0.3661,-0.33531
0.83461,2.598,-1.1647,-1.062,-2.5701,-1.5642,-0.45439,-3.0891,-2.8579,-2.6397,-0.18674,0.55928,-0.38978,-2.0051,0.30581,0.32081,-2.2578,-1.5426,1.2393,-2.8786,-1.0933,0.44387,-1.4608,6.0008,0.11316,0.075826,0.40604,3.5845,2.0833,1.8622,0.049385,1.7807,-0.94794,-2.3086,-2.5075,-1.0075,0.017312,1.2481,-0.73964,0.28992
-1.1315,-0.68342,0.76881,0.65924,-3.8278,-2.3497,0.25475,-0.45188,1.145,0.82586,-0.48111,0.62285,-0.73166,2.981,0.10962,-0.35808,-0.63493,0.446,-2.6566,-0.57008,2.5345,1.1714,1.5432,0.8248,0.73596,-0.080183,0.82717,2.7894,-4.9911,-0.34054,0.32815,-0.85068,-0.093458,1.6649,1.1135,1.0074,-0.58188,-1.1844,0.30273,-0.40125
0.45368,-0.7714,-0.47588,0.51283,0.48568,-4.5067,1.2302,2.0547,1.5117,-0.15475,-2.7839,-0.90252,0.62719,0.043806,-0.4783,0.13066,1.6447,0.92367,1.8546,-0.59334,-2.2566,-1.6827,0.30997,3.2219,0.17856,0.73857,-1.1295,-0.4483,1.1337,0.24252,-0.48729,0.37594,2.0912,0.072253,-0.43019,-0.19848,1.2279,-1.7418,1.5772,2.1265
0.14022,-0.14642,0.71375,0.66863,1.7988,-0.4771,0.59112,-0.50438,-1.0683,0.22905,-0.75024,-1.0168,0.68852,-0.5591,2.8856,-0.027035,1.8622,-0.41751,-2.0793,-1.0999,1.4309,0.80058,-1.9502,-1.0797,-0.71177,0.72349,-1.0067,0.34278,-1.2261,-1.9344,-0.29368,2.3251,1.4495,0.57539,-0.31382,0.67874,-0.16536,-1.3742,-1.9008,-3.4923
0.48676,1.0612,-0.16332,0.018521,2.4333,0.64523,-0.82237,-2.539,-0.35408,0.046131,0.72681,1.691,-0.015743,-2.4059,-6.4723,0.20643,2.0311,0.34632,0.97699,1.3832,1.0195,-2.6585,-0.87221,-1.7182,0.5371,0.45216,-0.59484,1.3273,-0.37797,0.38014,-1.0095,-0.19056,-1.9464,1.3098,-0.85527,0.88594,1.32,3.0588,-0.51812,0.31837
0.97259,1.4288,0.97686,1.6367,-4.8838,0.94093,-0.1066,-0.71394,-0.17545,0.047148,1.0037,0.52651,-0.20829,1.1749,5.7993,-2.2904,-2.4262,-0.64724,-1.7593,0.7418,-0.069152,5.8945,0.24493,-4.6738,-0.55107,-0.95922,-0.10745,-0.48245,1.317,-0.4684,-0.68548,-2.0173,-0.83585,0.75103,0.33799,-2.6662,1.0434,0.42467,-1.9787,-2.9197
-1.1399,-4.0603,1.1161,0.8701,0.5753,-1.9249,-1.074,1.6071,-0.61791,0.17535,1.876,0.70432,0.28983,1.5761,-5.9871,1.3008,-0.92741,-0.40156,1.749,1.1879,2.031,-4.8274,1.0745,4.0591,0.95043,0.87086,2.6813,0.42664,2.4205,-3.6141,0.9294,0.22676,-1.6721,0.79427,2.2918,1.724,1.4436,3.6983,3.2774,0.0025355
-0.48559,0.71982,0.75485,-0.43367,-1.187,-0.51162,-0.55217,1.7113,3.4013,2.0083,-1.0143,-0.40343,-0.06651,-0.57117,5.6149,0.28873,1.0053,-0.84669,-0.76855,-1.6487,0.4936,6.6956,1.0328,1.2683,0.1072,-0.2417,-0.36014,0.22348,2.3376,1.2387,0.23666,-0.56416,1.3494,-1.1479,-0.3119,-0.88807,-0.511,-3.4847,-1.3925,-2.8806
0.35159,1.104,-1.455,-0.96587,1.4196,-1.2024,-0.85795,-0.66305,1.1904,0.88234,-0.41314,-1.3312,-0.96284,-3.6374,-8.7748,-0.64425,-0.31144,0.55037,-0.51763,0.41747,0.92352,-4.2091,-1.3903,-0.53266,-0.33255,-0.38063,-0.76688,-0.65445,-4.5944,-1.3356,0.81896,2.4504,-2.3927,-0.94867,0.87009,-0.056981,-1.8832,-0.98213,-1.0267,-0.01895
-0.082683,-0.97346,1.3334,1.645,2.7708,3.0869,-1.0872,-2.4845,-0.77678,-1.5807,0.71153,0.58532,0.86601,2.4692,7.3616,-0.6347,0.51501,-0.45393,-2.448,-1.3961,-0.35695,9.4047,0.75998,-1.447,0.78703,-0.57738,-1.8518,3.2561,-0.45295,0.49637,0.82242,-1.6322,-0.75623,0.70627,1.6006,-1.7204,1.3027,1.6613,1.4837,2.5538
0.92167,-0.20775,0.6429,0.76696,-3.2469,2.8422,-1.0973,2.4401,-1.0123,0.47538,-1.9018,0.027208,0.94756,2.552,-2.685,0.3811,-1.3387,-0.1271,2.6895,-1.1321,1.3899,-5.9299,-0.24768,-1.4664,-0.24395,0.32913,1.6625,-0.0029499,1.1101,-2.0815,-0.84266,-2.3565,2.17,0.14272,3.0981,0.1982,-0.18377,-3.8103,-0.50152,-2.2829
1.0902,0.90074,-1.7123,-0.15736,3.6921,-4.7317,-1.7084,0.21433,1.0756,0.20579,1.2285,0.34269,0.90598,-0.53791,0.66118,-0.66671,-0.31956,-0.35373,-3.3437,0.20793,-0.26257,0.8212,-0.27697,5.5751,-3.3398,-2.894,1.5354,-1.9482,-1.2458,0.12934,1.0168,3.0495,-0.0080434,0.71858,-3.925,0.40207,1.9475,2.835,-0.83833,0.25695
-1.0333,-1.873,-0.75473,0.18519,-3.1092,5.241,-0.97234,-3.1781,-0.42878,-0.48529,-2.1712,-0.519,-0.63241,0.69205,0.44672,1.538,2.9507,1.2677,2.3287,0.56367,-3.1558,-2.5288,-0.6483,-6.6341,-2.277,-1.1111,-0.84267,2.1189,1.2288,0.2623,0.24528,0.0011023,-1.8189,-1.2643,-2.2239,-0.60921,1.827,4.1065,2.3999,-0.58723
-1.5354,0.24454,-0.63461,-0.61027,-4.9798,-2.7074,-0.2523,-0.22136,-0.21425,0.37135,-0.67156,-0.5621,-0.26602,1.564,-2.069,-0.090188,-4.1051,-3.1259,-0.99146,-0.59846,-0.42101,-0.71779,2.2282,-0.24039,-0.72296,-0.67935,1.8398,0.36426,1.8281,1.6511,-0.2286,-1.5111,2.0125,-0.27049,-3.131,-0.47616,0.97469,-4.0712,0.70626,-0.53175
-1.5998,-1.0823,1.0905,0.62947,2.1088,-5.5204,1.028,1.6563,2.4325,1.6282,-1.1114,-2.2636,0.72111,-2.9765,1.7265,0.31661,2.5551,-0.78633,1.1714,1.7827,-0.24546,1.6328,-2.8588,-0.27259,-1.8722,-2.9986,0.072651,-1.0546,-1.4133,-1.415,3.0907,5.3755,-0.78499,-0.87631,2.3524,0.24015,-0.17356,-0.68871,-0.34691,-2.5899
0.27297,-2.0389,0.89618,-0.041829,2.4701,5.4151,0.1595,-3.7283,1.54,2.2095,-3.1969,-0.31619,-0.73037,-2.5171,-4.6303,0.58934,3.1201,-1.031,-3.425,-0.40282,-2.4888,-0.80448,1.0323,-1.1135,0.90724,0.90608,-0.61174,5.1078,4.2458,2.3117,-1.5665,-1.7034,1.1797,1.5339,-0.68043,-0.5036,-1.9858,-0.33747,0.57034,1.4959
0.55066,0.064876,-1.138,-0.94876,-1.1698,2.6056,-0.42825,1.9056,-1.119,-1.0335,0.058069,-2.1872,0.071044,-2.4086,5.0773,-1.0108,-1.526,1.7419,4.7182,-0.12072,2.1073,5.0637,-1.7802,-2.0339,0.41386,0.80359,-1.9368,-3.1351,0.93737,-0.15507,-0.96653,-0.21688,0.2129,-1.024,4.5371,0.00083993,0.27838,-3.541,-0.65035,2.71
-0.71876,-1.0758,1.8839,1.952,4.6308,-0.20708,1.8699,1.0492,-1.6036,0.45958,0.44421,-0.96716,0.1382,1.7824,-3.2571,-0.75372,-0.54718,0.30847,-5.4896,0.51592,1.7326,-5.2499,0.91042,5.6408,0.049767,1.1736,1.0601,-0.42465,-1.9721,0.018628,1.0234,1.433,-1.5511,-0.97125,-0.9358,-0.71805,0.94765,2.0836,0.94652,0.72203
-0.1222,-0.66721,-0.28324,0.91705,-2.3271,1.5155,-1.2587,-1.9112,2.3274,0.70939,-1.5328,-0.47029,-1.7753,0.2233,3.9231,-1.845,0.18104,-0.53114,4.746,-2.6261,-1.055,3.1187,3.4484,-3.4407,0.47138,0.72322,-0.68498,1.379,1.1705,-0.22567,1.0463,-0.7472,1.8727,0.41605,-0.93534,0.63991,0.95033,0.72652,-0.23788,-0.9949
1.5605,-0.62999,-0.69185,0.084739,-0.66889,-2.0396,0.31293,1.5449,-0.88336,-2.2543,-1.1952,0.0033266,0.84681,-1.2674,-2.8215,2.0032,-0.046595,-0.31526,-4.2943,0.14183,-0.67315,-4.2912,-1.7055,1.4327,-0.96189,-1.1013,1.0521,0.46145,-2.5299,-0.3808,-0.45003,0.66174,0.27439,0.57257,-1.8293,-0.33311,-0.74276,-1.7156,-0.01322,-2.0947
-1.0024,1.1815,-0.75869,0.62103,2.2818,0.052015,1.4525,0.45667,-1.0891,-1.305,1.2785,0.28945,0.77864,3.9949,1.4373,0.24652,-0.90715,-0.54608,4.2508,-0.2464,0.44931,2.5407,-0.71707,-1.0314,-1.2344,-0.9506,1.8838,1.8951,2.0028,0.79427,0.41776,-0.067316,0.67573,0.34895,-0.25619,0.26229,-1.2562,-1.4651,-2.4928,0.027789
-0.35864,-0.12843,0.82722,-0.42408,0.10138,2.2754,-2.4339,-2.4079,3.3129,1.1249,0.82781,0.27402,0.35826,-0.64671,-1.2614,-0.75064,-1.7621,-2.4343,-3.4022,3.6229,-1.514,-3.1851,-0.99233,-2.9417,-0.1412,-0.98157,1.8027,1.7446,-1.1643,-0.49881,0.43159,1.9395,-0.24414,1.341,4.3184,2.8427,-0.2141,0.55516,-0.69647,0.2578
0.80467,-0.36271,-0.22999,-0.14886,-0.79798,0.42444,1.5342,0.013611,1.5346,0.26939,-0.089913,0.76813,-0.53752,-1.8744,0.50839,-0.3784,-1.5857,-0.27867,2.1996,0.39638,0.74722,2.9195,-0.012687,3.4639,-1.58,-2.1582,-0.946,1.3312,3.0244,1.9594,0.35036,2.0517,0.23333,0.50903,-3.5676,-1.2018,-0.55849,-0.35062,1.5563,1.1973
0.63913,-0.37844,-0.92872,-0.98697,-1.8802,1.2027,1.2914,-1.0914,-0.095682,-0.34343,1.1055,1.7818,-0.010463,1.3663,2.2598,1.3453,0.7562,1.772,-1.4338,-0.53213,-0.82884,-0.013562,-0.17236,-1.1539,0.50114,0.4385,2.0697,4.0972,0.7265,-2.2257,0.19885,0.13616,0.89859,-0.51672,2.1052,-0.62959,-0.37682,-2.393,-0.00079547,1.8978
-0.060989,1.5348,1.7159,0.46995,5.2351,-1.048,0.099562,0.29665,0.91285,-1.4118,0.22441,0.86926,-2.0081,-1.759,0.16805,0.32707,-0.68809,0.97758,2.725,1.0798,-1.6114,-2.3005,-1.2153,3.3365,1.2801,1.5527,-1.2911,-0.13027,-0.7299,-0.41711,-0.68457,-0.45716,0.38425,0.17604,-2.72,0.50901,0.72061,-2.2443,-0.59021,0.55318
-0.035266,-0.049981,-0.89957,-0.19431,3.4687,2.318,-0.028095,-0.5707,1.1971,0.51359,-0.64218,-1.6028,-0.84681,2.0159,-0.19457,-0.90724,2.5442,2.5353,-5.0598,-3.1228,-0.45796,0.46316,-0.97675,-7.9411,1.1861,1.0241,1.7426,1.0881,2.1765,1.8416,0.3658,1.2161,-0.043082,0.71376,-3.334,-0.63025,-0.17554,1.3275,0.34032,0.18018
-0.91584,-1.5919,0.91747,1.4028,-1.7545,3.2525,0.69798,-2.2583,1.7541,-1.4529,-1.0299,-1.8991,-0.46351,-1.4848,0.092579,-0.51688,-2.3532,-0.59489,4.7794,1.069,-0.3822,-0.74258,-0.86801,-7.0485,-0.84234,0.12535,0.82312,1.8607,-2.6813,-0.88474,-0.41678,-0.13635,-1.1612,-0.66946,0.46472,-0.11911,1.6653,-0.099326,1.3309,0.36417
0.85865,0.81091,-1.3309,-1.8882,-0.49513,-3.4529,0.61993,0.51502,3.916,1.2057,0.17784,-0.035643,-1.3539,0.082216,-0.38356,-0.44399,-3.107,-0.70786,-4.8304,-0.42874,0.7114,-0.54147,0.73105,2.7788,-0.80377,-1.2199,1.3196,1.0122,1.1332,-0.74213,-1.37,-2.5181,1.1834,-0.78519,-0.44668,-0.36096,0.30531,-2.3914,-0.92463,-1.7563
1.3145,0.67532,1.2881,0.61844,1.055,-0.62609,-0.73362,0.88683,0.091791,-1.9491,0.51494,-1.867,-0.38033,-0.90451,-0.49203,-0.16187,2.4041,0.25102,4.2466,0.223,2.2105,1.5802,-0.23448,0.84239,-0.02153,-0.71277,1.6138,-0.59777,-1.4225,0.07618,-0.17133,1.3503,-0.15057,0.39399,-0.61847,0.191,-1.8156,-1.5669,1.3045,0.66594
-0.79337,0.195,0.75903,-1.2847,-0.93729,-1.5258,-1.0459,-2.2217,1.7719,-1.553,-1.0911,-1.3743,-0.65174,2.7773,1.4488,0.18813,0.39538,0.13271,-3.7706,-0.81017,-1.4376,-0.88837,0.11078,-1.9054,-1.2082,-1.7429,0.78285,3.3023,1.0049,0.83968,0.57842,0.93512,0.48666,0.227,1.812,0.429,-1.9367,-2.0843,0.44325,2.8986
-0.55625,-0.60251,-0.6105,0.68472,2.1698,1.9049,2.2855,0.87761,1.9499,0.82748,0.039658,0.21525,-0.43673,0.29126,0.64531,-0.47844,0.90146,0.43993,2.4751,-0.85872,-0.62864,-1.0986,-0.23651,3.0051,1.4206,2.5519,-0.42853,0.73488,-0.61919,2.2969,-1.235,0.32079,0.55327,0.36844,-0.71081,1.1692,-0.32262,-2.3563,0.19085,1.8153
1.6923,-0.62354,0.33277,0.032107,-1.5167,-2.2307,-0.46443,-1.0529,2.2767,1.7567,2.3318,2.102,-0.18503,-1.828,2.9294,1.5205,-0.67638,0.66532,-2.1673,-0.31071,1.9306,-0.38559,-1.8011,-4.6193,0.48054,0.43553,-0.83062,-0.64316,-0.42416,-0.26097,-0.53151,0.13484,0.27059,0.92075,-1.5976,0.15293,0.46274,-1.9884,-0.6262,0.18192
0.36189,0.90372,-1.4394,-0.68618,1.6568,-2.8138,-0.94351,0.088599,-2.4139,-1.2271,-0.16403,0.39377,-0.59201,-0.43453,-1.4304,1.2165,-0.53069,0.45292,1.5376,-0.24653,0.76639,-2.8888,0.53269,1.8396,0.34296,2.1889,0.32222,0.54647,-0.63377,-0.55488,0.49543,0.51644,0.21436,0.65602,-3.2387,0.42123,0.86931,2.2668,-2.4664,-1.6713
-0.65113,0.076155,-0.15292,-0.86829,-1.2307,-0.60281,0.74507,1.4522,-0.17122,0.31674,-0.060302,-0.35669,-0.37516,0.29419,0.61394,0.75063,1.9409,-0.020078,-2.3253,2.6471,1.301,3.4781,1.039,-4.3463,0.055784,0.56683,0.62378,0.30461,-2.0638,-0.58469,-0.67849,-1.0439,-0.7309,1.4523,-1.299,0.96429,-0.096939,1.4138,-2.4651,-1.1566
0.16938,2.0291,-0.88458,0.54795,-2.2995,-2.5032,-0.70829,0.44732,0.44824,0.4962,-0.0016501,-0.50258,0.4185,1.1645,-3.5496,-2.4403,0.84601,0.75195,2.3179,3.5496,2.3416,0.49924,1.6468,0.34557,0.86771,0.14663,-0.83896,-0.99437,1.6728,-0.00025479,0.35006,1.2623,-4.3284,-1.6621,2.1945,-0.19714,0.28934,1.2579,-1.9775,-1.2855
0.94026,-0.89774,-0.28308,0.50668,1.6508,-0.02545,-0.79765,-1.5814,-1.0347,-0.38684,1.1073,1.3385,0.12304,3.4243,0.49228,0.17184,2.713,0.78002,-1.1373,1.2035,-1.6252,2.7677,4.1766,3.4042,-0.2934,-0.85683,-0.37481,0.52883,2.1888,0.35715,-1.6956,-6.0646,-2.5558,-0.6589,3.8192,-0.018331,-0.355,1.9073,2.4275,-0.15554
